address,stakedBalances
0x030682a021cfc068416fe8bbcf5fd7be35c955e1,66794000000000000000000
0xd53904714529d1aa81b305118d707cd2d1da3d22,3540151874303322565127
0xeb7079800698f088f8996061f0755a13adcdb0c8,522100154997029171840490
0xafdd538b66788131fde8e3e442a5a09ce36de331,28998877843553935083
0x21703e8356b095b0abb90ca9abbd58795e0d01bd,41125000000000000000000
0x082b66873ebf491e611a71d917699e2d7e8a20f0,182703334678462408666624
0xb15eebcb8761f9884c613e64629630852a49ae58,2452054557885114871433
0x91d2af6e19a66dacf25429e0dee1465c31318e9c,760280766544655453144
0xe2ce9e112276eb66f44a55f68c78af32fb6d5a24,11839136648626761819361
0x482efe595b15a8222c34d2eaf7828d1785a8dbd5,98822530505385710738531
0xf4bfb17430d7bf772bd2b372ea7601757d42a7f1,229122741751142431220085
0x75c98e92eac409963e27efc75d2bf556d8a7878f,31753333090000000000
0x8a1d03f13f7de4ae4ae9986c804c959b9ed29bfb,5054228883961355726747
0x21d632e53c4961f852aa1b3de252854951f81591,35566142903176194735519
0x0032dab6f12c6a689f507ad18f9c1420367cf2a7,103102580000000000000000
0x5c4b4facc9105fb79d371f4ff0d0b1d3aaaf931f,42026390867702104611391
0x970532d8a93e8fa6b0592a128ab340fd6afc5103,32285000000000000000000
0x52137e0a753265a6c6155ca1dbf80f73e1c566df,15282000000000000000000
0x4d536537f8452d92d51887ea4868a8cac0979372,4872000000000000000000
0x3b393677c82ab62a569b1a8a09e937c4ed084958,31172928600000000000
0x66b2ec111eb3d4cf361323c648bfb5177e53721b,1774166952065382482855
0x2e49d96c7c5d541c8f4c1a847ca89ff083c95943,3191707255958276035610
0xa8b51e0b7080c50508cd1c324c718f507eb87e65,1971271389884517704953
0x7aee63d31d83d3b86324e6f0ffdbd6568111ca43,18590563742803157286292
0x91406b5d57893e307f042d71c91e223a7058eb72,215978630823060000000000
0xe7bed7fd83cbd8c548cc59f103b6cec6fabe53a9,45600000000000000000000
0x1843001729e1c8383f9a103bd17b00be83789e94,350000126421558997648
0x7d4f2ef3af049965859ab8add7553602f3fcd39e,116168960083773139369800
0x9504daf967a97e302046c0c49230cb0dd375d3c3,50000000000000000000000
0xff73813f00a34920c631e5b3cb50bedc03e51063,3029000000000000000000
0x8cbf96319b3c56d50a7c82efb6d3c46bd6f889ba,247436201531979986474
0xbb746508b8a8ad4f943f01e0c92a676c9d3fbb59,7343432778657186530647
0xc074b5a17fd586b887b81dfe227b33591ca4c1ee,820307527365967034128
0x8645a176d1df7c43bba6945d354f91d0ef18c95c,9557003215369452052827
0x1d0adcc97f7bb8af13e2c9cfa9d6595d44832a11,786533221134846503281
0x75067baa9365f7af33d1f332642d6bfeba7b77c5,174629361700000000000
0x9815e07054d35d7b620661fcfcfe36f7c1bc0a2b,17654853382458756718605
0x125ad150043f25a8c0a09c8b82ac2a26eaac1400,2666358444850997203126
0x21ddf70bfb842e9eed59df7af411fc602d7eed4b,6000000000000000000
0x67c43025e72985f3cc19ac9f85361a3f370c54ca,17239750785720076292758
0xe1241ccfed33613c0590ab70efad81ade9e72d2d,18579957701265725565228
0x7b7810267f0bc89124eeab093805c2fe6516449c,2564530572722052556249
0xf976a7fe50c8388ebe1445db484c1be5efa8a9b4,2370000000000000000000
0xa2df08f2e2c06c2dde71e38173aa73e135ca6835,273000000000000000000
0x8dd0eb4ac9b49e2193a73d0f77f431acc0af1b37,17475791139743247838957
0xde79fa44e6a37f437b2dc74e81e3958abe9f000f,317507930300000000000
0xb7d775e7151d0ff4039a641dae1cacc0635d72c3,1178752507380755477448
0x148afbce5ce5417e966e92d2c04bd81d8cb0e04e,32394438223374179700423
0x34f45b40658acb1a6e5f5ce992ff9ef659f63dba,25400634420000000000
0xa558caf830cb335a0270f6eae4aa9ac22cec9ce4,225226263511128741204
0x08af2be6e1e92d6f612106dffff474bb1b482e79,82146017681649612184283
0x6db82468a924f70ef0830935bd3276bf0f823e01,350864900000000000000000
0x534cc085c59f3a2d03e82f35d035dab568d8de64,2298396777314290378079
0x71bda34192d17ec075ce3c21e6cb13a6be9d71d9,8810988644686211886767
0xc07496f47e4099c313d5661245321a1687f7baa9,50000000000000000000000
0xf9a03f00e0779d14ebdafa684cfccc4ba077692b,-13252182616076635419
0xd5ac47018750e3fcb96bb28120f4d2564f8f653a,14337986280124294158922
0xa35364447d379f270f9da22fdbd4b8d4b03c9523,9000627754175773408732
0x2280bdcde72eeddaab71acd059201d03bcbeb30d,358136000000000000000
0x33c20ea6918964809197bb7b98839cda3c872f72,1860418558975191718677
0x9eaeae00ed1a04bd60442e37ef9400e8ec7a36cd,249509117486240631563
0x29eceeafdfff73e125c2fb93cde3e6bb6f1b602c,15300000000000000000000
0xe3bc2a002640eaf1bf657dbd8ef38c0329f11f7b,4630610000000000000000
0x5e117c7b0b6801bd91b1c11bf4d9820e16ca03a7,381935221918219677457569
0x5bc124b3f28c301f497d3d44eb5c3225651143cb,323007801163745185859641
0xc5b46e23ee6603fa80eefa4331149603838f89c1,4890124070819877905274
0x5c9c4964261acac8f942f795cb41d337bac9d2f2,11750429641989980301116
0x2cc57a407ad39364a080fbdf9f619d54d3830b91,1478235321182140954813
0x540f9ea55a2104fe7eafc08391d17dfc0440167c,118309796943186859009546
0xec068827dc30ee26be0e9b8075919d7a7d33099a,60000000000000000000000
0x997202adee11ebeb3d5b6b3c0b3b2b3f3002bc31,10101000000000000000000
0xae3c0d48f8fcf4bb35c344a7f695020a545d625f,6278612633372326919651
0x7dec7d0bb9f27988c005b0fe6e9fd88b22250f08,212587235248966956172
0x302e7ea58bcb5f13c0eaf7ce3675b4fa5c7cb1bc,1287871589565640357074
0x4e0d7cb37ddd8cfa5786455b04acf8871a229242,69001864319307672501364
0x217d6c731f69230b42a0b0e68ba6885abe4cb3a5,17114365231140000000000
0x65c1425bf0067d3855b72da10b2040c2e4942675,5705446871651798532144
0xaa884bfc4b6decd8002e20e21acb126e4c985a4b,900000000000000000000
0x980aa416e2d67fc97c671162d8ae261c105b2043,140225687365910000000000
0xbeaec462ff66e954f2113ab0fb79df6df9489e1f,13342540500000000000
0x813df9e9496063e17357318d69dae274558d13c9,8106587385091256359305
0x83183acf489bff08e5157c3bacf48b98a4f48c48,17720054090000000000
0x3ca215944b3a8f3dd3280e180bb2aa7248043392,101748591300000000000
0xbe2d86b6973a6f10c778aac33bbf50778cb5209d,98655965305546667723400
0x64d38379117a4eea1905d0031f674e146957adca,111338080825114605694515
0x55802e0bd202eccade61fc1cc6665ba996ed9cbe,28249978080441847541
0x5df954729806f91bc1e72ae87142b639e9b1f7f2,101893554791243410932142
0xc8e27ab15e9500f792fd7264effaf32274a4c12e,96876755389815445711
0xdcf646e6a54dbd980ad57220c78e8b22a6732414,121229660206557072914
0x1fbcee2124ba22a6a9940f553eda6a2df14bf7a8,5000000000000000000
0xe1ed8a8cd6160f7ac8d597b64ba8ce473577e585,13701097483935195578109
0x9175e4c88fd1328b8e3e67f7d01d7b9272cb166b,69999703360000000000
0x0b6bf854cb7c816518a96317893e43ab219bd365,28253436964033863348304
0xe228c1d22cd951ec63fcf9bcbe7d43a5d3c1d04e,3825050864384172300328
0x8334ebdf93d4953f924863606c621f60f529bf0a,20000000000000000000
0xcf7db3a92ee388928c726981dac328585063b0b5,713427061674986420874
0x1cb41360375dfe8ac94a6e10a9027e364966cfd1,71001384518987226659385
0x0d8751c9f081e93776e8baa91b1cb932116e3956,854478391578665576288
0xd49f2de32d89191a74ec31107e293496a984aac3,100000000000000000000
0x6fe797a05359c9d91b1f85d418e2ed4ea6c65a8f,92016930177166439324
0x00f2654805b4d6df5d5065c5773f15a5a7ed1a7c,10000264416862793120720
0xcab151544aa6f7ee37831b4611d25e38e2e0a59d,11481903901342687206
0xd0fec9906e542e47205ed197f3b8dffabcee42bd,114615508555607515255078
0x08e9a575182f131bc5efc28cd3e19782bbe91ba9,24235140433295721083667
0xa8172a3a34fdb1ef39ab4ebcfc8af096d7b583a4,26983090028524728546
0x86e2efad1d1993b842ee02269a9880c94b381e1f,19878298128392679774
0x1d0fb863e133617962f09509758771933dbb0b4a,2770037823400000000000
0x9ea9f8d0697672dd2a504c3ae4f85eee67c5b4e4,214374093024886670014484
0xf14d24076f00b785d12629e90bcbe530d62777ee,351126452636114854173
0x401c0f82117b3262b79a7697bf98bbd7c0d4e36c,293749799638400570704
0x9120f9f042ba8b980c700024b1dd5d41172963c2,32500000000000000000000
0x16910c4ab223e2ae1b9080635c1e38b150a6c500,3029899448879653016343
0x71f0112de8554dede7d6101bebd71e6ffb5d3f90,35561673596313232431815
0xc897925222be6c25a1569e18d2ff0558ae616db0,70259901110000000000
0x5e8e7a1e4b919c4548085bc8e6a3e8ac254f14a9,43546438719808562964211
0x90a87fe511ec916f0b044783c539e259098c0a64,217592266788436484151449
0x4eb5c09f266a6681f3a7729cd4587cbb1ae3d41e,186136780787741344527911
0xbb74ac98aa949bef31e0338524939faba7f34705,1900000000000000000
0xfa041dd9ebf4acc97b00998b212b4b5852bcd805,1804754000000000000000
0x53bfe0ab71576a3e5a9de6648621d2aa9f5b14a9,453890195165270346411
0x29195aaff225f1638d3d7e2d7a9a99414b4acece,1516100000000000000000
0x47a3c5a68095363cbb6a2d1949f1e9ce104b8d2c,10098830000000000000000
0xdb231fe5713c1940aa048a1296372f7157337509,3102871340235621095016
0x6045f02fb3d85fedae61ad4f5194e1f0539d362a,54353000000000000000000
0x0ac0240f4656dc80684d0df1208bb91c0220725d,141204000000000000000000
0x199cf29ec4874887ee900d26f9f1f58d2f11a2e5,791419306648901288289
0xf20cd8b807426a9a3a8f08c5db10fd61dd213458,1050000000000000000000
0xfb6a3a5bffc0f026beb0eabe0b50899eb63590ca,103524480000000000000000
0xbf916b7754f12ac6e36afe49df90c6260979b18b,3000000000000000000
0x94a12f8b8bbe3d83bf26539cc02efd2eaed40c7b,320747155885337755695
0xcbf7d1c2012629e4689f6c2ca10c4e3a7ce1a75c,20648015284177803164806
0x36e272fa836115837b1dce51fbd8f273f7d839d3,439691723132205569831
0x851497cf9b1362858c095cdd577b506d24f57336,142154766795663875501
0x7b43af809a7a0a34b7323f11042df279787013e7,1526339998000000000000
0x673e0e8a00c1fbbe0c06d7a7c541616942c98091,1655086447000000000000
0x1b14945a862d1c7acdc0917040c71668df4719cb,445023912829347510836
0xcc3465d6317ad58b0c0b0303a9f852527b00da3e,10000000000000000000
0x9d7d086012f6c610efa54de9a6e14ca53629155f,42125977194274412740529
0xe59720416bf94eb34c296e9d7e3d2bf1e18a649f,6500000000000000000000
0xdd02917cfca99664d29911e0aef1c7ecb2c16d11,57882775220000000000
0x7c7cbf06b87a8e349f45dab1fe7bb813e3bde849,1000000000000000000
0x7c1b928a3dd22c5f75dbc9f87c8839fee03d31f3,43139770740000000000
0xa09d49ba29b7f674855ca894bad506ebac365db7,50000000000000000000000
0xa1db19aba15906df9355f7d1f32b1a8c6afe2a4f,16450591640167936180179
0xdb1057846f3a4c62e8f8545b1db50231028253bc,26690678851803514791262
0xefb1811c6df16f684ce94fc9f6bef4b9cfd8b1b8,1000000000000000000000
0x5cec07e90f6468962d4c46d54143b076119bbb74,244183390029141744198
0xd255391dece0185504219f96e6b2a7465bcd24e0,1692037516570849850870
0x76c5480ed39e1494755aa49945b202caa553d7b9,952523790900000000000
0x2ad44e242e39cca4951de2aedb4a7abecc8b6a48,11055000000000000000000
0xc2de5652b95e0429e45355e4bfb3390005afa4fd,35568949936341714913166
0xba171bb8246f57dd1f20bd2164a549e99c6b42a3,50000000000000000000000
0x1ed7da3cc0667195def46f8f3f17a582d32342e8,3567684872963354737665
0x3f17cf5336d1a0efe6b2b447dfd3b1f23e26c6ca,100000000000000000000
0x84411e36f57516f3b359d9afbcada418f07bbccc,5342675459175492450239
